# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,C:\Program Files\Plustar\pLauncher\moon\

[Directories,2]
0,C:\Program Files\Plustar\pLauncher\moon\components
1,C:\Program Files\Plustar\pLauncher\moon\plugins

[Files,59]
0,dom_html.xpt,0,17387,1128278704000
1,necko.xpt,0,12564,1128278704000
2,dom_css.xpt,0,11187,1128278704000
3,editor.xpt,0,10902,1128278704000
4,pipnss.xpt,0,10289,1128278706000
5,gfx.xpt,0,8946,1128278698000
6,accessibility.xpt,0,8851,1128278700000
7,docshell_base.xpt,0,8837,1128278700000
8,xpcom_ds.xpt,0,8634,1128278698000
9,dom_base.xpt,0,7775,1128278704000
10,xpconnect.xpt,0,7424,1128278698000
11,content_base.xpt,0,6900,1128278700000
12,xpcom_io.xpt,0,6515,1128278698000
13,dom_core.xpt,0,6377,1128278704000
14,dom_xul.xpt,0,6231,1128278704000
15,dom_events.xpt,0,5979,1128278704000
16,widget.xpt,0,5401,1128278698000
17,webBrowser_core.xpt,0,5287,1128278700000
18,rdf.xpt,0,4533,1128278702000
19,caps.xpt,0,3921,1128278700000
20,appshell.xpt,0,3645,1128278700000
21,xpcom_components.xpt,0,3624,1128278698000
22,xpcom_obsolete.xpt,0,3399,1128278698000
23,pref.xpt,0,3145,1128278702000
24,uriloader.xpt,0,3095,1128278700000
25,layout_xul_tree.xpt,0,2797,1128278700000
26,xpcom_thread.xpt,0,2664,1128278698000
27,xpcom_base.xpt,0,2543,1128278698000
28,shistory.xpt,0,2257,1128278702000
29,necko_cache.xpt,0,2180,1128278704000
30,windowwatcher.xpt,0,2167,1128278702000
31,layout_xul.xpt,0,2154,1128278700000
32,necko_http.xpt,0,2081,1128278704000
33,locale.xpt,0,1959,1128278702000
34,profile.xpt,0,1860,1128278702000
35,xpcom_xpti.xpt,0,1560,1128278698000
36,xmlextras.xpt,0,1458,1128278706000
37,necko_strconv.xpt,0,1409,1128278704000
38,dom_range.xpt,0,1397,1128278704000
39,uconv.xpt,0,1339,1128278704000
40,dom_traversal.xpt,0,1282,1128278704000
41,unicharutil.xpt,0,1146,1128278704000
42,jar.xpt,0,941,1128278702000
43,necko_dns.xpt,0,793,1128278704000
44,dom_stylesheets.xpt,0,728,1128278704000
45,intl.xpt,0,645,1128278702000
46,pipboot.xpt,0,628,1128278706000
47,dom.xpt,0,604,1128278704000
48,dom_xbl.xpt,0,498,1128278704000
49,necko_jar.xpt,0,485,1128278704000
50,necko_about.xpt,0,357,1128278704000
51,layout_base.xpt,0,303,1128278700000
52,necko_ftp.xpt,0,287,1128278704000
53,necko_res.xpt,0,285,1128278704000
54,jsurl.xpt,0,237,1128278704000
55,dom_views.xpt,0,226,1128278704000
56,txtsvc.xpt,0,188,1128278704000
57,accessibility-msaa.xpt,0,148,1128278700000
58,necko_data.xpt,0,122,1128278704000

[ArchiveItems,0]

[Interfaces,752]
0,nsIFontCatalogService,{a3057187-c40f-4ffa-9160-2b16482053b1},5,-1,0
1,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},1,-1,1
2,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},28,-1,1
3,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},26,-1,1
4,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
5,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
6,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},1,-1,1
7,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},13,-1,1
8,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},16,-1,1
9,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},42,-1,1
10,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
11,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},12,-1,1
12,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
13,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},14,-1,1
14,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},8,-1,1
15,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},1,-1,1
16,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},1,-1,1
17,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
18,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},27,-1,1
19,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},50,-1,1
20,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},18,-1,1
21,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},10,-1,1
22,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},12,-1,1
23,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},29,-1,1
24,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},7,-1,1
25,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},13,-1,1
26,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},1,-1,1
27,nsIDocShellTreeNodeTmp,{3fa20a60-e37f-42be-a6df-1c8d910742f1},7,-1,1
28,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},4,-1,1
29,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},18,-1,1
30,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
31,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},1,-1,1
32,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},8,-1,1
33,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},31,-1,1
34,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
35,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},24,-1,1
36,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},26,-1,1
37,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},12,-1,1
38,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},4,-1,1
39,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},18,-1,1
40,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},23,-1,1
41,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},4,-1,1
42,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},10,-1,1
43,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},55,-1,1
44,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},7,-1,1
45,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},8,-1,1
46,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},29,-1,1
47,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},4,-1,1
48,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},12,-1,1
49,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},1,-1,1
50,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},3,-1,1
51,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},26,-1,1
52,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},29,-1,1
53,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},1,-1,1
54,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},12,-1,1
55,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},2,-1,1
56,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
57,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},1,-1,1
58,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},4,-1,1
59,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},16,-1,0
60,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
61,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},1,-1,1
62,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},1,-1,1
63,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},4,-1,1
64,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},2,-1,1
65,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},5,-1,1
66,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},5,-1,1
67,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},26,-1,1
68,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
69,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},15,-1,1
